# view res/layout/activity_codeinsert.xml #generated:2
# view res/layout/activity_codeinsert.xml #generated:33
# view res/layout/activity_editprofile.xml #generated:2
# view res/layout/activity_editprofile.xml #generated:31
# view res/layout/activity_editprofile_social.xml #generated:2
# view res/layout/activity_editprofile_social.xml #generated:31
# view res/layout/activity_find_id.xml #generated:10
# view res/layout/activity_find_id.xml #generated:2
# view res/layout/activity_find_pass.xml #generated:10
# view res/layout/activity_find_pass.xml #generated:2
# view res/layout/activity_home_main.xml #generated:2
# view res/layout/activity_home_main.xml #generated:74
# view res/layout/activity_join.xml #generated:2
# view res/layout/activity_join.xml #generated:31
# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_newpassword.xml #generated:10
# view res/layout/activity_newpassword.xml #generated:2
# view res/layout/activity_setting.xml #generated:10
# view res/layout/activity_setting.xml #generated:2
# view res/layout/splash.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:45
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:22
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:22
# view res/layout/item_info.xml #generated:9
# view res/layout/item_quiz.xml #generated:13
# view res/layout/item_rank.xml #generated:10
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/exl_header.xml #generated:37
# view res/layout/frag_home.xml #generated:212
# view res/layout/frag_quiz.xml #generated:28
# view res/layout/frag_rank.xml #generated:155
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_home_main.xml #generated:47
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.android.tools.fd.runtime.InstantRunContentProvider { <init>(...); }

# view res/layout/activity_main.xml #generated:40
-keep class com.dd.processbutton.iml.ActionProcessButton { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view res/layout/activity_googlemaps.xml #generated:10
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.hbag.seoulhang.appbase_package.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.hbag.seoulhang.appbase_package.RealmInit { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.hbag.seoulhang.appbase_package.UnityPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.hbag.seoulhang.home_package.Home_Main { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.hbag.seoulhang.joinmanage_package.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.hbag.seoulhang.joinmanage_package.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hbag.seoulhang.joinmanage_package.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.hbag.seoulhang.joinmanage_package.TutorialActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.hbag.seoulhang.joinmanage_package.register_package.CodeinsertActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.hbag.seoulhang.joinmanage_package.register_package.EditprofileActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.hbag.seoulhang.joinmanage_package.register_package.FindIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.hbag.seoulhang.joinmanage_package.register_package.FindPassActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.hbag.seoulhang.joinmanage_package.register_package.JoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.hbag.seoulhang.joinmanage_package.register_package.NewpasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.hbag.seoulhang.map_package.GooglemapsActivity { <init>(...); }

# view res/layout/frag_map.xml #generated:8
-keep class kr.go.seoul.trafficsubway.TrafficSubwayButtonTypeB { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class kr.go.seoul.trafficsubway.TrafficSubwayDetailTypeA { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class kr.go.seoul.trafficsubway.TrafficSubwayDetailTypeB { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class kr.go.seoul.trafficsubway.TrafficSubwayInfoTypeA { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class kr.go.seoul.trafficsubway.TrafficSubwayInfoTypeB { <init>(...); }

# onClick res/layout/traffic_subway_info_type_a.xml #generated:23
-keepclassmembers class * { *** finishActivity(...); }

